type,name,notice,furigana
テレビ以外の小型家電,電話機用モジュラーコンセント,,て
粗大ごみ,電話台,,て
雑誌,電話帳,,て
テレビ以外の小型家電,電話モデム,,て
もえないごみ,ドアクローザー・ストッパー・ドアノブ,,と
テレビ以外の小型家電,ドアホン(小型家電),,と
もえないごみ,砥石,,と
もえるごみ,トイレカバー,,と
粗大ごみ,トイレタンク・ふた,,と
トイレに流す,トイレットペーパー,,と
紙製容器包装・がみ,トイレットペーパー(紙の芯),,と
紙製容器包装・がみ,トイレットペーパー(個包装紙),,と
プラスチック製容器包装,トイレットペーパー(プラの外装),,と
もえないごみ,トイレットペーパーホルダー,,と
もえないごみ,トイレブラシなどトイレ掃除用品,,と
もえないごみ,トイレポット,,と
もえないごみ,トイレマット,,と
プラスチック製容器包装,トイレ用置き型洗浄剤の容器,,と
もえるごみ,道着(空手、剣道、柔道),,と
もえないごみ,胴,,と
テレビ以外の小型家電,投光器,,と
もえないごみ,陶磁器,,と
もえないごみ,銅製品,,と
もえないごみ,胴付き,,と
もえないごみ,胴付き長靴,,と
テレビ以外の小型家電,豆乳メーカー(小型家電),,と
もえないごみ,頭皮マッサージ器,,と
もえるごみ,動物の死体(小動物),,と
もえるごみ,動物の抜け毛、トリミングした毛,,と
プラスチック製容器包装,豆腐の容器とふた,,と
もえないごみ,灯油ポンプ,,と
もえないごみ,灯篭(石材以外の屋内用),,と
テレビ以外の小型家電,トースター(調理用小型家電),,と
危険ごみ,トーチ(アウトドア着火用),,と
使えるくつ・かばん,トートバッグ(汚損なし),,と
紙製容器包装・がみ,ドーナツ(紙箱と未使用のナプキン),,と
もえるごみ,ドーナツ(食べ残し),,と
もえないごみ,ドールハウス,,と
粗大ごみ,トーン・ジェネレータ(楽器の家電),,と
テレビ以外の小型家電,特定小電力無線,,と
もえないごみ,戸車,,と
テレビ以外の小型家電,時計(腕時計),,と
テレビ以外の小型家電,時計(置き型),,と
テレビ以外の小型家電,時計(壁掛け),,と
テレビ以外の小型家電,時計(目覚まし時計),,と
もえないごみ,時計のベルト,,と
もえないごみ,とげ抜き,,と
粗大ごみ,登山ポール,,と
もえないごみ,とじひも(30cm以上の長いひも),,と
もえるごみ,とじひも(30cm未満の短いひも),,と
もえるごみ,吐しゃ物,,と
粗大ごみ,戸棚,,と
粗大ごみ,トタン板,,と
使えるくつ・かばん,ドッグタグ(人が使うアクセサリ),,と
かん,ドッグフードの缶詰の缶、ふた,,と
プラスチック製容器包装,ドッグフードのプラスチックパック,,と
もえないごみ,徳利(とっくり),,と
もえないごみ,ドッジボール,,と
粗大ごみ,トッププレート(ガスコンロ),,と
もえないごみ,土鍋,,と
もえないごみ,土のうの袋,,と
粗大ごみ,トノカバー(車内用),,と
粗大ごみ,跳び箱(家庭用),,と
もえないごみ,土瓶,,と
かん,トマト(缶詰の缶、ふた),,と
キッチンの油と貝殻と調理くず,トマトのへた,,と
もえないごみ,ドミノ,,と
もえないごみ,留袖,,と
もえないごみ,トライアングル(楽器),,と
もえないごみ,トライタン(食器),,と
もえないごみ,ドライバー(工具・非電気式),,と
テレビ以外の小型家電,ドライバー(電動工具),,と
もえないごみ,ドライフラワー(草花以外も付着),,と
家庭の枝・木くず,ドライフラワー(草花だけ),,と
もえないごみ,ドライブレコーダー,,と
テレビ以外の小型家電,ドライヤー(整髪用小型家電),,と
もえないごみ,トラベルセットのケース,,と
粗大ごみ,ドラム(楽器),,と
テレビ以外の小型家電,ドラム(電子式の楽器),,と
粗大ごみ,ドラム缶(家庭で使っていたもの),,と
もえないごみ,ドラムスティック,,と
使えるくつ・かばん,ドラムバッグ(汚損なし),,と
粗大ごみ,ドラムマシン(音楽用家電),,と
粗大ごみ,トランク(大型かばん),,と
もえるごみ,トランクス,,と
テレビ以外の小型家電,トランシーバー,,と
テレビ以外の小型家電,トランスフラッシュ(撮影用),,と
テレビ以外の小型家電,トランスミッター(撮影用),,と
紙製容器包装・がみ,トランプ(紙製のトランプと紙の箱),,と
もえないごみ,トランプ(表面がプラでコーティング),,と
もえないごみ,トランプケース(プラスチック製),,と
もえないごみ,トランペット(楽器・ケース),,と
粗大ごみ,トランポリン(家庭用健康器具),,と
紙製容器包装・がみ,取扱説明書の冊子,,と
プラスチック製容器包装,取扱説明書のビニール包装,,と
テレビ以外の小型家電,ドリームキャスト(ドリキャス),,と
もえないごみ,鳥かご,,と
粗大ごみ,鳥かごスタンド,,と
きれいな古繊維,トリコット(生地),,と
もえないごみ,取り皿,,と
きれいな古繊維,ドリズラージャケット,,と
もえないごみ,ドリッパー,,と
プラスチック製容器包装,鶏肉(加工品のプラパック),,と
プラスチック製容器包装,鶏肉(白色トレイと吸水シート),,と
紙製容器包装・がみ,鶏肉(フライドチキンの紙箱),,と
もえないごみ,鶏肉(フライドチキンの爪楊枝),,と
もえるごみ,鶏肉(骨、肉の食べ残し),,と
プラスチック製容器包装,鶏肉(焼肉用冷凍食品のパック),,と
かん,塗料(缶と金属のふた),,と
プラスチック製容器包装,塗料(缶のプラスチックのキャップ),,と
危険ごみ,塗料(スプレー缶),,と
プラスチック製容器包装,塗料(プラスチックのチューブ),,と
びん,塗料(プラモデル用のびん),,と
もえないごみ,ドリル(電動工具の金属棒),,と
テレビ以外の小型家電,ドリルドライバー(電動工具),,と
もえないごみ,ドリルビット(電動工具の金属棒),,と
紙製容器包装・がみ,ドリンクカップ(紙製の容器),,と
プラスチック製容器包装,ドリンクカップ(プラ容器とふた),,と
もえないごみ,トルク(アクセサリ),,と
もえないごみ,トルクレンチ(工具・DIY用),,と
プラスチック製容器包装,トレイ(生鮮食品のトレイ),,と
もえないごみ,トレイ(容器として使うため購入),,と
紙製容器包装・がみ,トレーシングペーパー,,と
きれいな古繊維,トレーナー,,と
使えるくつ・かばん,トレーニングシューズ(臭いなし),,と
もえないごみ,トレーニングボール,,と
きれいな古繊維,ドレス,,と
きれいな古繊維,ドレスシャツ,,と
使えるくつ・かばん,ドレスシューズ(汚損、臭いなし),,と
粗大ごみ,トレッキングポール,,と
粗大ごみ,ドレッサー,,と
びん,ドレッシング(びん),,と
プラスチック製容器包装,ドレッシング(プラキャップと中栓),,と
プラスチック製容器包装,ドレッシング(プラボトル、キャップ),,と
もえるごみ,トレマット,,と
粗大ごみ,トレリス(格子垣),,と
きれいな古繊維,トレンカ,,と
きれいな古繊維,トレンチコート,,と
もえないごみ,トロ箱(魚などの購入時の木箱),,と
プラスチック製容器包装,トロ箱(魚などの購入時の発砲),,と
もえないごみ,トロフィー,,と
粗大ごみ,トロ舟(家庭用）,,と
もえないごみ,泥除け(自転車用品),,と
もえないごみ,泥除けマット,,と
もえないごみ,トロンボーン(楽器・ケース),,と
もえないごみ,トング,,と
もえないごみ,どんぶり,,と
もえないごみ,内装材(自分で剥がしたもの),,な
テレビ以外の小型家電,内臓ドライブ(パソコン機器),,な
もえないごみ,ナイフ,,な
もえないごみ,ナイフスタンド,,な
きれいな古繊維,ナイロンコート,,な
もえないごみ,ナイロンタオル,,な
きれいな古繊維,ナイロンパーカー,,な
きれいな古繊維,ナイロンパンツ,,な
もえないごみ,ナイロンひも,,な
もえないごみ,苗カバー,,な
使えるくつ・かばん,長靴(汚損、臭いなし),,な
もえるごみ,中敷き(インソール),,な
テレビ以外の小型家電,流しそうめん器(小型家電),,な
もえないごみ,流し台シート,,な
テレビ以外の小型家電,流し元灯(照明の小型家電),,な
もえないごみ,長襦袢,,な
きれいな古繊維,長ズボン,,な
粗大ごみ,長火鉢,,な
粗大ごみ,薙刀,,な
キッチンの油と貝殻と調理くず,なしの皮、芯(果物),,な
もえないごみ,鉈(なた),,な
きれいな古繊維,夏掛け布団(薄手に限る),,な
もえるごみ,捺染紙(なっせんし),,な
もえないごみ,ナット,,な
プラスチック製容器包装,納豆(たれの使用済のパック),,な
もえるごみ,納豆(たれの未使用のパック),,な
もえるごみ,納豆(食べ残し),,な
もえるごみ,納豆(汚れている紙の包装),,な
紙製容器包装・がみ,納豆(きれいな紙の包装),,な
もえないごみ,納豆(わらの包装),,な
プラスチック製容器包装,納豆(プラパックとフィルム),,な
もえないごみ,ナット回し(工具･DIY）,,な
使えるくつ・かばん,ナップサック(汚損なし),,な
もえないごみ,名札ケース,,な
テレビ以外の小型家電,鍋(電気式),,な
もえないごみ,鍋・鍋のふた・鍋敷き,,な
もえるごみ,鍋つかみ,,な
もえるごみ,鍋焼きうどんのアルミ容器,,な
紙製容器包装・がみ,生クリームの紙パック,,な
キッチンの油と貝殻と調理くず,生ごみ(加熱していない野菜くず),,な
キッチンの油と貝殻と調理くず,生ごみ(果物の皮・種),,な
もえるごみ,生ごみ(魚の骨・あらなど),,な
もえるごみ,生ごみ(三角コーナーの生ごみ),,な
もえるごみ,生ごみ(残飯、パンくず、麺など),,な
キッチンの油と貝殻と調理くず,生ごみ(卵の殻),,な
もえるごみ,生ごみ(肉、肉の骨など),,な
テレビ以外の小型家電,生ごみ処理機,,な
びん,なめ茸のびん,,な
かん,なめ茸のびんの金属のふた,,な
プラスチック製容器包装,なめ茸のプラスチック容器とふた,,な
もえないごみ,縄,,な
もえないごみ,縄跳び,,な
粗大ごみ,縄ばしご,,な
もえないごみ,握り寿司の中仕切り(バラン),,に
もえないごみ,肉たたき(調理用具),,に
プラスチック製容器包装,肉のトレイ、ラップ、吸水シート,,に
もえるごみ,肉の骨、脂、食べ残し,,に
紙製容器包装・がみ,肉まんの敷き紙,,に
プラスチック製容器包装,肉まんのプラスチック包装,,に
もえないごみ,二穴バインダー・二穴ホルダー,,に
もえないごみ,荷締機(家庭用),,に
テレビ以外の小型家電,24時間風呂(水のろ過装置),,に
粗大ごみ,二段ベッド(分解したもの),,に
きれいな古繊維,ニッカーボッカーズ,,に
紙製容器包装・がみ,日記帳,,に
危険ごみ,ニッケル電池,,に
きれいな古繊維,ニット,,に
もえないごみ,ニッパー(工具･DIY）,,に
もえるごみ,ニップレス,,に
もえないごみ,荷紐,,に
紙製容器包装・がみ,乳飲料(内側が銀色の紙パック),,に
紙パック,乳飲料(内側が白い紙パック),,に
